id	rate
17001	0.038732
17003	0.000683
17005	0.000974
17007	0.003193
17009	0.000295
17011	0.008238
17013	0.000115
17015	0.000964
17017	0.000470
17019	0.065068
17021	0.004847
17023	0.001151
17025	0.000715
17027	0.003011
17029	0.015344
17031	2.043299
17033	0.001777
17035	0.000423
17037	0.022305
17039	0.001082
17041	0.001553
17043	0.504576
17045	0.001308
17047	0.000462
17049	0.027469
17051	0.001391
17053	0.001026
17055	0.002208
17057	0.002778
17059	0.000207
17061	0.000837
17063	0.011156
17065	0.000911
17067	0.001277
17069	0.000433
17071	0.000095
17073	0.006275
17075	0.003084
17077	0.025257
17079	0.000672
17081	0.029000
17083	0.001176
17085	0.001353
17087	0.000682
17089	0.141726
17091	0.044383
17093	0.009786
17095	0.020648
17097	0.206236
17099	0.021448
17101	0.001469
17103	0.007785
17105	0.007654
17107	0.002198
17109	0.004944
17111	0.058463
17113	0.058303
17115	0.056786
17117	0.003660
17119	0.062296
17121	0.013631
17123	0.000910
17125	0.000240
17127	0.001848
17129	0.000362
17131	0.000558
17133	0.002467
17135	0.003136
17137	0.008227
17139	0.001304
17141	0.004191
17143	0.131423
17145	0.001646
17147	0.000339
17149	0.001091
17151	0.000152
17153	0.000626
17155	0.000351
17157	0.006467
17159	0.002552
17161	0.064972
17163	0.082077
17165	0.005810
17167	0.157187
17169	0.000348
17171	0.000127
17173	0.001311
17175	0.000273
17177	0.009687
17179	0.013673
17181	0.001321
17183	0.015151
17185	0.001095
17187	0.000819
17189	0.000943
17191	0.002038
17193	0.001817
17195	0.012384
17197	0.168947
17199	0.039182
17201	0.102898
17203	0.001767
18001	0.002039
18003	0.122318
18005	0.024751
18007	0.000847
18009	0.001515
18011	0.005526
18013	0.000485
18015	0.001609
18017	0.005710
18019	0.046193
18021	0.002745
18023	0.002595
18025	0.000458
18027	0.002963
18029	0.006470
18031	0.001313
18033	0.002208
18035	0.062011
18037	0.012751
18039	0.045427
18041	0.003069
18043	0.028927
18045	0.000898
18047	0.000396
18049	0.001659
18051	0.003689
18053	0.018514
18055	0.002197
18057	0.087332
18059	0.014371
18061	0.002771
18063	0.021227
18065	0.007520
18067	0.028767
18069	0.001637
18071	0.006983
18073	0.005332
18075	0.002024
18077	0.006780
18079	0.001559
18081	0.034521
18083	0.018311
18085	0.011631
18087	0.001395
18089	0.291249
18091	0.031151
18093	0.006546
18095	0.028104
18097	0.389864
18099	0.004967
18101	0.000346
18103	0.002841
18105	0.051287
18107	0.004966
18109	0.006809
18111	0.000309
18113	0.002085
18115	0.000190
18117	0.001378
18119	0.000775
18121	0.001334
18123	0.001644
18125	0.000686
18127	0.053820
18129	0.001741
18131	0.002940
18133	0.002656
18135	0.001275
18137	0.005933
18139	0.001175
18141	0.113914
18143	0.003238
18145	0.003696
18147	0.001021
18149	0.001851
18151	0.001999
18153	0.002235
18155	0.000535
18157	0.062843
18159	0.002421
18161	0.000195
18163	0.096380
18165	0.000519
18167	0.068002
18169	0.002567
18171	0.000271
18173	0.022323
18175	0.001772
18177	0.029601
18179	0.004981
18181	0.003063
18183	0.001305
19001	0.000277
19003	0.000317
19005	0.000772
19007	0.001092
19009	0.000094
19011	0.000923
19013	0.055507
19015	0.001786
19017	0.001887
19019	0.001043
19021	0.002710
19023	0.000477
19025	0.000531
19027	0.005508
19029	0.000924
19031	0.000950
19033	0.029845
19035	0.001247
19037	0.001006
19039	0.000691
19041	0.010362
19043	0.000794
19045	0.015582
19047	0.001141
19049	0.002628
19051	0.000660
19053	0.000209
19055	0.000566
19057	0.014383
19059	0.002844
19061	0.029962
19063	0.000807
19065	0.001174
19067	0.002417
19069	0.000483
19071	0.000466
19073	0.001112
19075	0.001101
19077	0.000872
19079	0.002980
19081	0.000755
19083	0.002361
19085	0.000347
19087	0.003992
19089	0.000296
19091	0.000292
19093	0.000785
19095	0.000791
19097	0.002530
19099	0.004295
19101	0.002523
19103	0.062590
19105	0.001235
19107	0.000333
19109	0.001082
19111	0.007048
19113	0.070521
19115	0.000442
19117	0.001001
19119	0.000380
19121	0.000732
19123	0.002029
19125	0.004181
19127	0.016126
19129	0.001242
19131	0.000444
19133	0.000714
19135	0.000146
19137	0.002392
19139	0.006087
19141	0.001424
19143	0.000723
19145	0.002001
19147	0.000548
19149	0.001483
19151	0.000306
19153	0.191252
19155	0.015777
19157	0.003445
19159	0.000373
19161	0.000892
19163	0.065149
19165	0.001195
19167	0.001653
19169	0.036275
19171	0.000896
19173	0.000094
19175	0.000904
19177	0.000232
19179	0.011098
19181	0.002997
19183	0.002657
19185	0.000695
19187	0.013754
19189	0.000987
19191	0.002951
19193	0.038974
19195	0.000027
19197	0.000855
20001	0.001168
20003	0.000140
20005	0.001245
20007	0.000180
20009	0.007244
20011	0.004354
20013	0.001219
20015	0.009607
20017	0.000060
20019	0.000272
20021	0.007848
20023	0.000210
20025	0.000132
20027	0.001066
20029	0.000817
20031	0.000539
20033	0.000100
20035	0.005035
20037	0.010549
20039	0.000137
20041	0.001511
20043	0.000483
20045	0.019442
20047	0.000328
20049	0.000122
20051	0.014734
20053	0.000638
20055	0.011410
20057	0.008213
20059	0.003580
20061	0.002197
20063	0.000727
20065	0.000266
20067	0.001106
20069	0.000227
20071	0.000100
20073	0.000440
20075	0.000091
20077	0.000495
20079	0.015255
20081	0.000069
20083	0.000204
20085	0.000730
20087	0.001375
20089	0.000202
20091	0.245819
20093	0.000302
20095	0.001573
20097	0.000038
20099	0.005926
20101	0.000059
20103	0.008320
20105	0.000179
20107	0.000303
20109	0.000317
20111	0.008641
20113	0.003712
20115	0.000715
20117	0.000686
20119	0.000211
20121	0.002070
20123	0.002036
20125	0.007266
20127	0.000553
20129	0.000471
20131	0.001037
20133	0.005029
20135	0.000461
20137	0.000254
20139	0.001173
20141	0.000466
20143	0.000574
20145	0.001111
20147	0.000641
20149	0.000993
20151	0.002417
20153	0.000145
20155	0.046014
20157	0.001114
20159	0.000451
20161	0.020514
20163	0.000534
20165	0.000100
20167	0.000651
20169	0.027701
20171	0.000259
20173	0.248677
20175	0.004308
20177	0.096823
20179	0.000156
20181	0.001710
20183	0.000257
20185	0.000215
20187	0.000162
20189	0.000255
20191	0.001411
20193	0.000780
20195	0.000496
20197	0.000046
20199	0.000080
20201	0.000532
20203	0.000046
20205	0.001648
20207	0.000248
20209	0.053801
21001	0.001746
21003	0.002172
21005	0.001551
21007	0.000412
21009	0.020821
21011	0.000500
21013	0.007913
21015	0.013277
21017	0.002318
21019	0.062491
21021	0.031480
21023	0.000307
21025	0.004856
21027	0.002594
21029	0.004103
21031	0.002315
21033	0.002110
21035	0.013338
21037	0.010280
21039	0.000477
21041	0.000647
21043	0.003496
21045	0.001553
21047	0.022193
21049	0.007625
21051	0.003357
21053	0.003565
21055	0.000770
21057	0.000228
21059	0.058171
21061	0.000916
21063	0.000604
21065	0.001148
21067	0.198565
21069	0.002756
21071	0.017010
21073	0.014435
21075	0.001110
21077	0.000879
21079	0.000758
21081	0.001916
21083	0.008429
21085	0.005271
21087	0.001255
21089	0.005009
21091	0.000465
21093	0.039304
21095	0.006173
21097	0.003551
21099	0.001907
21101	0.008134
21103	0.001261
21105	0.000247
21107	0.020106
21109	0.000448
21111	0.366471
21113	0.002949
21115	0.006744
21117	0.063124
21119	0.000692
21121	0.004618
21123	0.000929
21125	0.018586
21127	0.003656
21129	0.000608
21131	0.001045
21133	0.006767
21135	0.000404
21137	0.001252
21139	0.001019
21141	0.003327
21143	0.001010
21145	0.075071
21147	0.001879
21149	0.000708
21151	0.016091
21153	0.001009
21155	0.003062
21157	0.004471
21159	0.002273
21161	0.006664
21163	0.001129
21165	0.000644
21167	0.001445
21169	0.000292
21171	0.001798
21173	0.006995
21175	0.000842
21177	0.005090
21179	0.006271
21181	0.000109
21183	0.003753
21185	0.006663
21187	0.001585
21189	0.001011
21191	0.000580
21193	0.022910
21195	0.028329
21197	0.001038
21199	0.031195
21203	0.001393
21205	0.006898
21207	0.013795
21209	0.003625
21211	0.005717
21213	0.003537
21215	0.000705
21217	0.007650
21219	0.000552
21221	0.001101
21223	0.000394
21225	0.001105
21227	0.055221
21229	0.000941
21231	0.002288
21233	0.000413
21235	0.023403
21237	0.000909
21239	0.001874
22001	0.007146
22003	0.002147
22005	0.006219
22007	0.000341
22009	0.003739
22011	0.003555
22013	0.000081
22015	0.014721
22017	0.174489
22019	0.070021
22021	0.000842
22023	0.000088
22025	0.000140
22027	0.001420
22029	0.005573
22031	0.001036
22033	0.162265
22035	0.000228
22037	0.001165
22039	0.007680
22041	0.003729
22043	0.000093
22045	0.019211
22047	0.000942
22049	0.001338
22051	0.137248
22053	0.005583
22055	0.190462
22057	0.023688
22059	0.000779
22061	0.020347
22063	0.002789
22065	0.000181
22067	0.005171
22069	0.005571
22071	0.049875
22073	0.082305
22075	0.000367
22077	0.000735
22079	0.072748
22081	0.000865
22083	0.003846
22085	0.006284
22087	0.000777
22089	0.001384
22091	0.000343
22093	0.001322
22095	0.003159
22097	0.032522
22099	0.002103
22101	0.005432
22103	0.074815
22105	0.026973
22107	0.000007
22109	0.034162
22111	0.000764
22113	0.006435
22115	0.008580
22117	0.008254
22119	0.006878
22121	0.000978
22123	0.000806
22125	0.000328
22127	0.002355
23001	0.037220
23003	0.016322
23005	0.141410
23007	0.004366
23009	0.011657
23011	0.034988
23013	0.009174
23015	0.004616
23017	0.005538
23019	0.065820
23021	0.001253
23023	0.003815
23025	0.003393
23027	0.004683
23029	0.003643
23031	0.039598
24001	0.045687
24003	0.185396
24005	0.496266
24009	0.021754
24011	0.002445
24013	0.046461
24015	0.021726
24017	0.037772
24019	0.009562
24021	0.080149
24023	0.005568
24025	0.078919
24027	0.072148
24029	0.007821
24031	0.375273
24033	0.216396
24035	0.004449
24037	0.020870
24039	0.001493
24041	0.038181
24043	0.076480
24045	0.092122
24047	0.018515
24510	0.330654
25001	0.116495
25003	0.064464
25005	0.205616
25007	0.002229
25009	0.210814
25011	0.018573
25013	0.174297
25015	0.028985
25017	0.523759
25019	0.001252
25021	0.222770
25023	0.122527
25025	0.439672
25027	0.203880
26001	0.000472
26003	0.001148
26005	0.003062
26007	0.014299
26009	0.000555
26011	0.001611
26013	0.000656
26015	0.005752
26017	0.051435
26019	0.001487
26021	0.045849
26023	0.007325
26025	0.048532
26027	0.001408
26029	0.002277
26031	0.003878
26033	0.005935
26035	0.003092
26037	0.005452
26039	0.003476
26041	0.006518
26043	0.007857
26045	0.010198
26047	0.030582
26049	0.205068
26051	0.001564
26053	0.002168
26055	0.087531
26057	0.006947
26059	0.006244
26061	0.004253
26063	0.006128
26065	0.130814
26067	0.004778
26069	0.005276
26071	0.001756
26073	0.010111
26075	0.050839
26077	0.103093
26079	0.000494
26081	0.177208
26085	0.000510
26087	0.015758
26089	0.001160
26091	0.011390
26093	0.018405
26095	0.000677
26097	0.000640
26099	0.382532
26101	0.002547
26103	0.022153
26105	0.008314
26107	0.005559
26109	0.000392
26111	0.027429
26113	0.000940
26115	0.031187
26117	0.009509
26119	0.002171
26121	0.054401
26123	0.001873
26125	0.901442
26127	0.001765
26129	0.008673
26131	0.000221
26133	0.002036
26135	0.000520
26137	0.006823
26139	0.022550
26141	0.001245
26143	0.002826
26145	0.123044
26147	0.054214
26149	0.005589
26151	0.003800
26153	0.000187
26155	0.010416
26157	0.007329
26159	0.004417
26161	0.207471
26163	0.581101
26165	0.008587
27001	0.000414
27003	0.030307
27005	0.003211
27007	0.009317
27009	0.000459
27011	0.000766
27013	0.014791
27015	0.001342
27017	0.001984
27019	0.005348
27021	0.000600
27023	0.000353
27025	0.003365
27027	0.001471
27029	0.000079
27031	0.000061
27033	0.000927
27035	0.009322
27037	0.021403
27039	0.000247
27041	0.006460
27043	0.000598
27045	0.001050
27047	0.003650
27049	0.002517
27051	0.000121
27053	0.233744
27055	0.000907
27057	0.001613
27059	0.002570
27061	0.004207
27063	0.000460
27065	0.000226
27067	0.009804
27069	0.000178
27071	0.000616
27073	0.000227
27075	0.000839
27077	0.000025
27079	0.000492
27081	0.000097
27083	0.002472
27085	0.002742
27087	0.000181
27089	0.000132
27091	0.003306
27093	0.000810
27095	0.000955
27097	0.000591
27099	0.003179
27101	0.000596
27103	0.001537
27105	0.002874
27107	0.000103
27109	0.164579
27111	0.004901
27113	0.001292
27115	0.000351
27117	0.000526
27119	0.001714
27121	0.000305
27123	0.108858
27125	0.000035
27127	0.000881
27129	0.000474
27131	0.004743
27133	0.000221
27135	0.000487
27137	0.049215
27139	0.003262
27141	0.001451
27143	0.000285
27145	0.038945
27147	0.003191
27149	0.000590
27151	0.000593
27153	0.000180
27155	0.000059
27157	0.000996
27159	0.000549
27161	0.000204
27163	0.026079
27165	0.000345
27167	0.000420
27169	0.003636
27171	0.003857
27173	0.000759
28001	0.017490
28003	0.022335
28005	0.000214
28007	0.004082
28009	0.000050
28011	0.010439
28013	0.000971
28015	0.000149
28017	0.001561
28019	0.000482
28021	0.000721
28023	0.001056
28025	0.002512
28027	0.009612
28029	0.001853
28031	0.000559
28033	0.030248
28035	0.117164
28037	0.000382
28039	0.001110
28041	0.000278
28043	0.007103
28045	0.002937
28047	0.074280
28049	0.178899
28051	0.000869
28053	0.000307
28057	0.001940
28059	0.036155
28061	0.000166
28063	0.000209
28065	0.000345
28067	0.023877
28069	0.000061
28071	0.028372
28073	0.000552
28075	0.058624
28077	0.001702
28079	0.004103
28081	0.080279
28083	0.015898
28085	0.006966
28087	0.027336
28089	0.011663
28091	0.001989
28093	0.001411
28095	0.004303
28097	0.013009
28099	0.002453
28101	0.000310
28103	0.000239
28105	0.006817
28107	0.004529
28109	0.003567
28111	0.000398
28113	0.013516
28115	0.001803
28117	0.006529
28119	0.000969
28121	0.034570
28123	0.000846
28125	0.000279
28127	0.002860
28129	0.000270
28131	0.001073
28133	0.000973
28135	0.000330
28137	0.003068
28139	0.001912
28141	0.003484
28143	0.000178
28145	0.004963
28147	0.000538
28149	0.013717
28151	0.018098
28153	0.000958
28155	0.002442
28157	0.000594
28159	0.000996
28161	0.000677
28163	0.001465
29001	0.011414
29003	0.000611
29005	0.000753
29007	0.005103
29009	0.001489
29011	0.001471
29013	0.000491
29015	0.001677
29017	0.000261
29019	0.116340
29021	0.047488
29023	0.045912
29025	0.000279
29027	0.002540
29029	0.014541
29031	0.065428
29033	0.000689
29035	0.000152
29037	0.005173
29039	0.000380
29041	0.000704
29043	0.004889
29045	0.000932
29047	0.084354
29049	0.002184
29051	0.046952
29053	0.000456
29055	0.001001
29057	0.000371
29059	0.000183
29061	0.000414
29063	0.000386
29065	0.002105
29067	0.000260
29069	0.003063
29071	0.019357
29073	0.001165
29075	0.000791
29077	0.124307
29079	0.000623
29081	0.000795
29083	0.003581
29085	0.000011
29087	0.000067
29089	0.000411
29091	0.014219
29093	0.000710
29095	0.224918
29097	0.063281
29099	0.033454
29101	0.007185
29103	0.000233
29105	0.002475
29107	0.002118
29109	0.001571
29111	0.000420
29113	0.004679
29115	0.001834
29117	0.001902
29119	0.000526
29121	0.001039
29123	0.000747
29125	0.000559
29127	0.017410
29129	0.000628
29131	0.001463
29133	0.000681
29135	0.001459
29137	0.000480
29139	0.000643
29141	0.001001
29143	0.001390
29145	0.003644
29147	0.001272
29149	0.000083
29151	0.000381
29153	0.000210
29155	0.002810
29157	0.002252
29159	0.012684
29161	0.015268
29163	0.001345
29165	0.012262
29167	0.004975
29169	0.001853
29171	0.000324
29173	0.000095
29175	0.005118
29177	0.001205
29179	0.000287
29181	0.001300
29183	0.065821
29185	0.000294
29186	0.001039
29187	0.020167
29189	0.478733
29195	0.002835
29197	0.000144
29199	0.000691
29201	0.008161
29203	0.000071
29205	0.000267
29207	0.002349
29209	0.003781
29211	0.000376
29213	0.014446
29215	0.001221
29217	0.002473
29219	0.002114
29221	0.001479
29223	0.000910
29225	0.000421
29227	0.000050
29229	0.000943
29510	0.174186
30001	0.000614
30003	0.000977
30005	0.000157
30007	0.000146
30009	0.000388
30011	0.000001
30013	0.028074
30015	0.000227
30017	0.001735
30019	0.000035
30021	0.000535
30023	0.000644
30025	0.000096
30027	0.001232
30029	0.024662
30031	0.014315
30033	0.000021
30035	0.000644
30037	0.000009
30039	0.000023
30041	0.000777
30043	0.000536
30045	0.000060
30047	0.001756
30049	0.010461
30051	0.000037
30053	0.001568
30055	0.000090
30057	0.000290
30059	0.000038
30061	0.000142
30063	0.044145
30065	0.000451
30067	0.000778
30071	0.000174
30073	0.000180
30075	0.000017
30077	0.000536
30079	0.000029
30081	0.003590
30083	0.000806
30085	0.000218
30087	0.000407
30089	0.000527
30091	0.000465
30093	0.008529
30095	0.000324
30097	0.000010
30099	0.000289
30101	0.000210
30103	0.000002
30105	0.001419
30107	0.000039
30109	0.000015
30111	0.057175
31001	0.023811
31003	0.000231
31011	0.000416
31013	0.000698
31015	0.000371
31017	0.000354
31019	0.022662
31021	0.000370
31023	0.000729
31025	0.000567
31027	0.000261
31029	0.000144
31031	0.000319
31033	0.000433
31035	0.000207
31037	0.000318
31039	0.000422
31041	0.002113
31043	0.001270
31045	0.000684
31047	0.001750
31049	0.000026
31051	0.000114
31053	0.013847
31055	0.207815
31057	0.000135
31059	0.000281
31061	0.000109
31063	0.000045
31065	0.000491
31067	0.002141
31069	0.000024
31071	0.000168
31073	0.000017
31077	0.000039
31079	0.024909
31081	0.000539
31083	0.000349
31087	0.000030
31089	0.001258
31091	0.000106
31093	0.000184
31095	0.000525
31097	0.000459
31099	0.000237
31101	0.000977
31103	0.000009
31105	0.000441
31107	0.000704
31109	0.134189
31111	0.013685
31119	0.015524
31121	0.000198
31123	0.000256
31125	0.000124
31127	0.001182
31129	0.000244
31131	0.000956
31133	0.000065
31135	0.000350
31137	0.002625
31139	0.000186
31141	0.013562
31143	0.000530
31145	0.002242
31147	0.001136
31149	0.000031
31151	0.000553
31153	0.011904
31155	0.000685
31157	0.017286
31159	0.000777
31161	0.000252
31163	0.000066
31167	0.000100
31169	0.000165
31173	0.000265
31175	0.000825
31177	0.001294
31179	0.000396
31181	0.000124
31185	0.002145
32001	0.002974
32003	0.575563
32005	0.010933
32007	0.005648
32009	0.000015
32011	0.000022
32013	0.000889
32015	0.000045
32017	0.000721
32019	0.002397
32021	0.000308
32023	0.003623
32029	0.000086
32031	0.143816
32033	0.000390
32510	0.035740
33001	0.016166
33003	0.005497
33005	0.013819
33007	0.003395
33009	0.048127
33011	0.109375
33013	0.047127
